"mun_name","mun_lat","mun_lon"
"bolzano","46.4981125","11.3547801"
"merano","46.6695547","11.1594185"
"bressanone","46.7165491","11.657851"
"laives","46.422819","11.3347713"
"brunico","46.7963194","11.9355121"
"appiano sulla strada del vino","46.4553328","11.2590488"
"lana","46.6160189","11.1448586"
"caldaro sulla strada del vino","46.4132594","11.2462025"
"renon","46.5629355","11.441434954745159"
"sarentino","46.695258550000005","11.387379376463915"
"vipiteno","46.8963235","11.4319398"
"castelrotto","46.54753885","11.608297115541967"
"silandro","46.6280688","10.7734765"
"valle aurina","46.98829205","11.943646067399136"
"naturno","46.6498856","11.0041954"
"campo tures","46.9192363","11.9551824"
"egna","46.3169161","11.2725698"
"malles venosta","46.6879187","10.5465492"
"laces","46.6173435","10.8595388"
"chiusa","46.6399237","11.5663497"
"lagundo","46.6825194","11.1230691"
"ortisei","46.5752077","11.6721382"
"varna","46.7403856","11.6345693"
"racines","46.8801284","11.3760555"
"terlano","46.5293011","11.2486777"
"lasa","46.616614","10.700159"
"nova ponente","46.4139929","11.4251813"
"san lorenzo di sebato","46.7834543","11.9030709"
"salorno","46.2396083","11.2110749"
"ora","46.3465946","11.2986335"
"parcines","46.6838481","11.0735201"
"fiè allo sciliar","46.517598","11.5026136"
"prato allo stelvio","46.603767250000004","10.581909344023622"
"san leonardo in passiria","46.8118934","11.2471364"
"badia","46.610124","11.893487"
"termeno sulla strada del vino","46.3415121","11.2422716"
"cornedo all'isarco","46.4899125","11.4083882"
"dobbiaco","46.735425","12.2242801"
"vandoies","46.87603555","11.720903662110466"
"san candido","46.7328719","12.2791673"
"san martino in passiria","46.7839388","11.2267986"
"gais","46.8331565","11.9474837"
"naz-sciaves","46.7630738","11.67793465387931"
"valdaora","46.759829","12.030987"
"rio di pusteria","46.7959461","11.6668266"
"san genesio atesino","46.5350348","11.3313839"
"marebbe","46.64887905","12.02693829110203"
"val di vizze","46.948993099999996","11.577765059458857"
"scena","46.6900462","11.1865628"
"monguelfo-tesido","46.78114465","12.118921771523121"
"velturno","46.6686743","11.5984388"
"rasun-anterselva","46.83901515","12.111611301365008"
"ultimo","46.5119943","10.8994926932971"
"chienes","46.8093808","11.8408721"
"bronzolo","46.4042617","11.3200548"
"falzes","46.8119803","11.8840064"
"marlengo","46.6556318","11.1405342"
"campo di trens","46.85718665","11.508954610620332"
"laion","46.6092289","11.564263"
"selva di val gardena","46.55258755","11.766362186154542"
"funes","46.6451","11.6968408"
"tirolo","46.6911008","11.1542233"
"curon venosta","46.8037378","10.555045061582057"
"valle di casies","46.824096499999996","12.232500513786313"
"castelbello-ciardes","46.6221611","10.923998550347491"
"cortaccia sulla strada del vino","46.3134726","11.2235011"
"brennero","47.0037797","11.5045574"
"moso in passiria","46.8318323","11.1672933"
"nalles","46.5434871","11.2046272"
"santa cristina valgardena","46.5588749","11.7200359"
"tesimo","46.5638983","11.1694971"
"nova levante","46.430234","11.5389505"
"sesto","46.7027433","12.350544"
"postal","46.6075829","11.1933244"
"villandro","46.6329339","11.5401011"
"sluderno","46.6645383","10.5848173"
"terento","46.8288003","11.7760163"
"san martino in badia","46.6509279","11.841676782715789"
"gargazzone","46.5847807","11.2027298"
"barbiano","46.6032574","11.5198158"
"meltina","46.5863916","11.2561557"
"montagna","46.3308364","11.3046335"
"aldino","46.3686753","11.3543243"
"villabassa","46.7382384","12.1713018"
"san pancrazio","46.5865144","11.0863613"
"cermes","46.6346188","11.146564"
"luson","46.7464659","11.7610843"
"perca","46.7943067","11.982383"
"selva dei molini","46.8907465","11.8566601"
"la valle","46.6577188","11.9243258"
"corvara in badia","46.5495743","11.8740339"
"rifiano","46.7036399","11.1814431"
"magrè sulla strada del vino","46.2873885","11.2098464"
"senales","46.7277242","10.862756493024182"
"rodengo","46.7807747","11.6897571"
"stelvio","46.542438700000005","10.55782937377889"
"andriano","46.5176161","11.231373"
"trodena nel parco naturale","46.3221428","11.3498119"
"vadena","46.4139949","11.3050772"
"fortezza","46.7868474","11.61245"
"tires","46.4673482","11.52748"
"tubre","46.645612","10.464153"
"verano","46.6053657","11.2262711"
"glorenza","46.6714924","10.5539127"
"martello","46.51531885","10.721431145346715"
"senale-san felice","46.5095314","11.137422530984782"
"avelengo","46.644615","11.224384"
"plaus","46.6565754","11.0414981"
"cortina sulla strada del vino","46.2687016","11.2226851"
"braies","46.68862505","12.10375651926822"
"predoi","47.0407407","12.1058909"
"caines","46.6994802","11.1694866"
"anterivo","46.279746700000004","11.367961064571444"
"lauregno","46.4544136","11.0620153"
"proves","46.4774258","11.0224369"
"ponte gardena","46.5982157","11.5325098"
"trento","46.0664228","11.1257601"
"rovereto","45.886548","11.0452369"
"pergine valsugana","46.0605291","11.2406747"
"arco","45.9181327","10.8860953"
"riva del garda","45.8847708","10.8396942"
"mori","45.8524443","10.9782754"
"ala","45.7579008","11.0018179"
"lavis","46.1397416","11.1102267"
"levico terme","46.0091259","11.3017774"
"mezzolombardo","46.2120936","11.0935086"
"cles","46.3652616","11.0332447"
"borgo valsugana","46.0533463","11.4566004"
"predaia","46.335273","11.0897004"
"mezzocorona","46.2154357","11.1207858"
"primiero san martino di castrozza","46.243723","11.8360278"
"ledro","45.8864143","10.7153848"
"vallelaghi","46.099826750000005","11.01621865510934"
"baselga di pinè","46.133108","11.2460028"
"dro","45.961471","10.9111105"
"altopiano della vigolana","45.9845328","11.1997542"
"ville d'anaunia","46.2738173","10.940221602671102"
"storo","45.8490749","10.5799139"
"predazzo","46.3123614","11.6026938"
"avio","45.733793","10.937181"
"cavalese","46.291187","11.4604681"
"civezzano","46.089367","11.180026"
"brentonico","45.8187739","10.9560131"
"villa lagarina","45.9149896","11.0330024"
"caldonazzo","45.9915227","11.2621326"
"tione di trento","46.0363045","10.7269092"
"castel ivano","46.0630586","11.5418246"
"folgaria","45.9149727","11.173015"
"san michele all'adige","46.192907","11.133577"
"volano","45.9171787","11.0608033"
"pinzolo","46.1617322","10.7650043"
"aldeno","45.9767795","11.0908573"
"comano terme","46.0091183","10.88362129504945"
"sella giudicarie","46.022676","10.6337041"
"tesero","46.290416","11.511977"
"cavedine","45.9952","10.973577"
"nago-torbole","45.8511589","10.8850788"
"roncegno terme","46.0516232","11.4103025"
"madruzzo","46.0328837","11.0034845"
"isera","45.8852695","11.0093106"
"besenello","45.9419216","11.1095435"
"moena","46.3769434","11.6592663"
"giovo","46.18582405","11.146814337407317"
"pomarolo","45.928099","11.04308"
"cembra lisignago","46.180668","11.2007761"
"castello-molina di fiemme","46.2560555","11.4044389"
"pozza di fassa","46.4302623","11.6867947"
"grigno","46.0170354","11.6359415"
"dimaro folgarida","46.3021925","10.8869078"
"malè","46.0913624","11.2804729"
"nogaredo","45.9120887","11.0230464"
"tenno","45.918797","10.832775"
"telve","46.0713276","11.4795917"
"borgo chiese","45.8923623","10.5619745"
"canazei","46.4768809","11.7710748"
"calliano","45.9338514","11.0937583"
"vermiglio","46.296905","10.691365"
"peio","46.3628864","10.6732435"
"porte di rendena","46.0732373","10.6730978"
"zambana","46.1514234","11.0969815"
"ziano di fiemme","46.2865173","11.5659762"
"altavalle","46.2166529","11.2529504"
"roverè della luna","46.2499881","11.1693479"
"mezzano","46.154712","11.807993"
"san lorenzo dorsino","46.1121294","10.9000784"
"bleggio superiore","46.0069424","10.7896444"
"canal san bovo","46.154846","11.7329554"
"campodenno","46.2578266","11.0331998"
"bedollo","46.1676984","11.3015887"
"albiano","46.144906","11.193479"
"pieve di bono-prezzo","45.9451999","10.673201"
"segonzano","46.1926368","11.2818727"
"trambileno","45.8348451","11.1392114"
"scurelle","46.0644655","11.5059309"
"tre ville","46.0743238","10.7710996"
"contà","46.295114","11.0189134"
"fondo","46.4388526","11.1373313"
"romeno","46.3939973","11.1202732"
"nave san rocco","46.1663167","11.1099976"
"nomi","45.928599","11.071881"
"vallarsa","45.8033548","11.1051097"
"rabbi","46.4009006","10.8249483"
"calceranica al lago","46.004241","11.242883"
"fornace","46.1181956","11.2065014"
"ton","46.2591565","11.1016547"
"denno","46.275008","11.049074"
"spormaggiore","46.2177519","11.0482682"
"spiazzo","46.103601","10.73937"
"revò","46.391811","11.059672"
"vigo di fassa","46.4204045","11.6726135"
"castello tesino","46.0641754","11.6321708"
"valdaone","46.0249131","10.5251304"
"imer","46.1510601","11.7963031"
"stenico","46.052168","10.8540886"
"molveno","46.1421057","10.9637773"
"sant'orsola terme","46.1081377","11.3027058"
"lavarone","45.9445551","11.2880019"
"caldes","46.365389","10.9425799"
"fiavè","46.0045798","10.8420518"
"carano","46.2917611","11.4396907"
"andalo","46.1661363","11.003402"
"novaledo","46.0228177","11.3664341"
"cavareno","46.408412","11.138073"
"castelnuovo","46.0528587","11.4932817"
"commezzadura","46.31299","10.8328315"
"tenna","46.015703","11.264283"
"ronzo-chienis","45.889597","10.950079"
"carisolo","46.1687756","10.7591591"
"sanzeno","46.3792333","11.0715113"
"fai della paganella","46.1793313","11.0689304"
"mezzana","46.3173162","10.8010074"
"lona-lases","46.1498177","11.2191675"
"ossana","46.3064533","10.7377007"
"livo","46.404711","11.019271"
"varena","46.3035575","11.4559989"
"sover","46.221709","11.315681"
"panchià","46.2856525","11.5425874"
"rumo","46.4610571","10.9882457"
"ospedaletto","46.0435692","11.5529585"
"sarnonico","46.4187281","11.1407924"
"pellizzano","46.309824","10.7604512"
"brez","46.4309755","11.1082429"
"giustino","46.1484401","10.7694794"
"campitello di fassa","46.4761678","11.7415253"
"soraga","46.3946069","11.6661676"
"torcegno","46.074307","11.449787"
"sporminore","46.236807","11.030274"
"borgo lares","46.004610150000005","10.727319547324065"
"cimone","45.97985","11.0630167"
"terragnolo","45.8652491","11.1774221"
"cloz","46.418912","11.086872"
"croviana","46.3447786","10.9034227"
"caderzone terme","46.130202","10.75747"
"bondone","45.8062305","10.5515367"
"daiano","46.3009636","11.4474653"
"pieve tesino","46.0693085","11.608091"
"terzolas","46.3616048","10.9260882"
"faedo","46.1922976","11.1618628"
"romallo","46.397211","11.066172"
"castelfondo","46.455713","11.116772"
"telve di sopra","46.071352","11.4716722"
"capriana","46.2619126","11.3385837"
"drena","45.969299","10.944477"
"strembo","46.119912","10.7514518"
"samone","46.081607","11.522588"
"mazzin","46.4688053","11.7003753"
"cavedago","46.1846982","11.0314163"
"carzano","46.0703249","11.4933434"
"amblar-don","46.3850244","11.1721592"
"valfloriana","46.2468833","11.3486732"
"fierozzo","46.1080873","11.3463101"
"malosco","46.4368189","11.1433969"
"ronchi valsugana","46.068406","11.435186"
"ronzone","46.423073","11.1488994"
"dambel","46.404712","11.093072"
"bieno","46.0806791","11.5540415"
"ruffrè-mendola","46.42463","11.1941"
"pelugo","46.0885","10.72387"
"garniga terme","46.0026491","11.0870545"
"bocenago","46.1191034","10.7588619"
"cinte tesino","46.056768","11.6148685"
"frassilongo","46.0808537","11.3195194"
"cagnò","46.394311","11.041171"
"sfruz","46.3371552","11.1157568"
"cis","46.399187","11.0029605"
"luserna","45.9216649","11.3242901"
"bresimo","46.4118147","10.9708987"
"cavizzana","46.3675013","10.957923"
"castel condino","45.914395","10.60277"
"sagron mis","46.1913955","11.9335607"
"palù del fersina","46.130736600000006","11.36648822301236"
"vignola-falesina","46.0552202","11.2816366"
"massimeno","46.1417556","10.773134"
